"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"IGLD","Internet Gold Golden Lines Ltd.","10.25","[phone].5","n/a","1999","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/igld",
"IIJI","Internet Initiative Japan, Inc.","8.05","15520673.7","1928034","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/iiji",
"IDXG","Interpace Diagnostics Group, Inc.","3.11","8727443.72","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/idxg",
"XENT","Intersect ENT, Inc.","13.45","384198752.35","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/xent",
"INTX","Intersections, Inc.","3.87","91814569.65","n/a","2004","Technology","EDP Services","http://www.nasdaq.com/symbol/intx",
"ISIL","Intersil Corporation","22.44","3071588838.12","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/isil",
"IVAC","Intevac, Inc.","9.4","196744801.2","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ivac",
"INTL","INTL FCStone Inc.","36.96","682605036.96","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/intl",
"ITCI","Intra-Cellular Therapies Inc.","14.54","629120253.22","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/itci",
"IIN","IntriCon Corporation","7.35","49992054","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/iin",
"INTU","Intuit Inc.","117.89","30258664790.7","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"ISRG","Intuitive Surgical, Inc.","704.96","27315092874.56","n/a","2000","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/isrg",
"INVT","Inventergy Global, Inc.","0.545","6285068.075","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/invt",
"SNAK","Inventure Foods, Inc.","6.18","121571934.12","n/a","1996","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/snak",
"ISTR","Investar Holding Corporation","19.7228","140331390.4408","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/istr",
"ISBC","Investors Bancorp, Inc.","14.31","4426000789.05","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/isbc",
"ITIC","Investors Title Company","126.21","237815357.43","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/itic",
"NVIV","InVivo Therapeutics Holdings Corp.","4.4","140946066.8","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nviv",
"IVTY","Invuity, Inc.","7","118512632","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ivty",
"IONS","Ionis Pharmaceuticals, Inc.","46.67","5656542469.89","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ions",
"IPAS","iPass Inc.","1.55","102701110.55","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/ipas",
"DTYS","iPath US Treasury 10-year Bear ETN","18.92","51986843.48","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dtys",
"DTYL","iPath US Treasury 10-year Bull ETN","73.53","5058349.29","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dtyl",
"DTUS","iPath US Treasury 2-year Bear ETN","31.3033","7777179.6718","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dtus",
"DTUL","iPath US Treasury 2-year Bull ETN","62.924","3708300.092","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dtul",
"DFVS","iPath US Treasury 5-year Bear Exchange Traded Note","29.98","2161558","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dfvs",
"DFVL","iPath US Treasury 5-year Bull ETN","64.49","4507851","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dfvl",
"FLAT","iPath US Treasury Flattener ETN","58.5","3288402","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/flat",
"DLBS","iPath US Treasury Long Bond Bear ETN","19.4703","21934227.5244","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dlbs",
"DLBL","iPath US Treasury Long Bond Bull ETN","79.33","5621006.48","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dlbl",
"STPP","iPath US Treasury Steepener ETN","34.59","3304036.8","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/stpp",
"IPGP","IPG Photonics Corporation","113.4","6022372582.8","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/ipgp",
"IRMD","iRadimed Corporation","8.75","93729781.25","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/irmd",
"IRTC","iRhythm Technologies, Inc.","32.9","727977674.9","n/a","2016","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/irtc",
"IRIX","IRIDEX Corporation","14.57","164613462.7","n/a","1996","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/irix",
"IRDM","Iridium Communications Inc","9.25","885882517.75","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/irdm",
"IRDMB","Iridium Communications Inc","352.1218","176060900","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/irdmb",
"IRBT","iRobot Corporation","62.15","1686291338.6","n/a","2005","Consumer Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/irbt",
"IRWD","Ironwood Pharmaceuticals, Inc.","15.76","2304483132.24","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/irwd",
"IRCP","IRSA Propiedades Comerciales S.A.","44","82966092","1885593","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/ircp",
"PMPT","iSectors Post-MPT Growth ETF","24.08","9632096.32","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pmpt",
"SLQD","iShares 0-5 Year Investment Grade Corporate Bond ETF","50.37","261924000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/slqd",
"TLT","iShares 20+ Year Treasury Bond ETF","119.72","5291624000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tlt",
"AIA","iShares Asia 50 ETF","50.02","340136000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aia",
"COMT","iShares Commodities Select Strategy ETF","34.85","170765000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/comt",
"IXUS","iShares Core MSCI Total International Stock ETF","52.76","4115280000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ixus",
"FALN","iShares Fallen Angels USD Bond ETF","27.34","10936000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/faln",
"IFEU","iShares FTSE EPRA/NAREIT Europe Index Fund","33.01","41262500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifeu",
"IFGL","iShares FTSE EPRA/NAREIT Global Real Estate ex-U.S. Index Fund","26.88","397824000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifgl",
"IGF","iShares Global Infrastructure ETF","39.71","1373966000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igf",
"GNMA","iShares GNMA Bond ETF","49.72","164076000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gnma",
"HYXE","iShares iBoxx $ High Yield ex Oil & Gas Corporate Bond ETF","51.6617","10332340","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hyxe",
"JKI","iShares Morningstar Mid-Cap ETF","147.6101","346883735","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jki",
"ACWX","iShares MSCI ACWI ex US Index Fund","41.91","2070354000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/acwx",
"ACWI","iShares MSCI ACWI Index Fund","61.12","6356480000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/acwi",
"AAXJ","iShares MSCI All Country Asia ex Japan Index Fund","59.54","2584036000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aaxj",
"EWZS","iShares MSCI Brazil Small-Cap ETF","13.2618","45090120","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ewzs",
"MCHI","iShares MSCI China ETF","47.29","2213172000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mchi",
"ESGD","iShares MSCI EAFE ESG Optimized ETF","57.4","109060000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/esgd",
"SCZ","iShares MSCI EAFE Small-Cap ETF","52.05","6610350000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/scz",
"ESGE","iShares MSCI EM ESG Optimized ETF","58.1392","40697440","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/esge",
"EEMA","iShares MSCI Emerging Markets Asia Index Fund","57.23","254673500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eema",
"EUFN","iShares MSCI Europe Financials Sector Index Fund","19.57","629175500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eufn",
"IEUS","iShares MSCI Europe Small-Cap ETF","45.4632","81833760","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ieus",
"MPCT","iShares MSCI Global Impact ETF","49.5","19800000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mpct",
"ENZL","iShares MSCI New Zealand Capped ETF","43.62","128679000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/enzl",
"QAT","iShares MSCI Qatar Capped ETF","19.56","47922000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qat",
"UAE","iShares MSCI UAE Capped ETF","17.19","43834500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/uae",
"ESGU","iShares MSCI USA ESG Optimized ETF","50.14","7521000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/esgu",
"IBB","iShares Nasdaq Biotechnology Index Fund","283.54","8222660000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibb",
"SOXX","iShares PHLX SOX Semiconductor Sector Index Fund","130.96","779212000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/soxx",
"EMIF","iShares S&P Emerging Markets Infrastructure Index Fund","29.055","43582500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/emif",
"ICLN","iShares S&P Global Clean Energy Index Fund","8.33","75803000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/icln",
"WOOD","iShares S&P Global Timber & Forestry Index Fund","54.8","217008000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wood",
"INDY","iShares S&P India Nifty 50 Index Fund","30.02","773015000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/indy",
"ISHG","iShares S&P/Citigroup 1-3 Year International Treasury Bond Fun","78.5","82425000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ishg",
"IGOV","iShares S&P/Citigroup International Treasury Bond Fund","90.86","640563000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igov",
"ISLE","Isle of Capri Casinos, Inc.","23.84","985996509.76","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/isle",
"ISRL","Isramco, Inc.","126.9","344874987.9","n/a","1983","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/isrl",
"ITI","Iteris, Inc.","5.1","[phone].5","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/iti",
"ITRI","Itron, Inc.","61.65","2358641210.4","n/a","1993","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/itri",
"ITRN","Ituran Location and Control Ltd.","28.8","676092412.8","n/a","2005","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/itrn",
"ITUS","ITUS Corporation","4.9","42886696.3","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/itus",
"IVENC","Ivy NextShares","100.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivenc",
"IVFGC","Ivy NextShares","100.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivfgc",
"IVFVC","Ivy NextShares","100.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivfvc",
"XXIA","Ixia","19.5","1601260050","n/a","2000","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/xxia",
"IXYS","IXYS Corporation","12.7","400516750.4","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ixys",
"IZEA","IZEA Inc.","4.6547","25368138.2735","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/izea",
"JJSF","J & J Snack Foods Corp.","125.64","2348937045.36","n/a","1986","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/jjsf",
"MAYS","J. W. Mays, Inc.","42","84662760","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/mays",
"JBHT","J.B. Hunt Transport Services, Inc.","99.52","11164658365.44","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/jbht",
"JCOM","j2 Global, Inc.","84.41","4056464274.39","n/a","1999","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcom",
"JASO","JA Solar Holdings, Co., Ltd.","4.63","186525115.26","40286202","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JKHY","Jack Henry & Associates, Inc.","89.69","7004979860.32","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/jkhy",
"JACK","Jack In The Box Inc.","107.05","3461433060.6","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jack",
"JXSB","Jacksonville Bancorp Inc.","30.05","54046247.2","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/jxsb",
"JAGX","Jaguar Animal Health, Inc.","0.6921","9694336.0572","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/jagx",
"JAKK","JAKKS Pacific, Inc.","5.25","105010515.75","n/a","1996","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/jakk",
"JMBA","Jamba, Inc.","9.74","149312378.62","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jmba",
"JRVR","James River Group Holdings, Ltd.","40.29","1173963331.86","n/a","2014","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/jrvr",
"SGQI","Janus SG Global Quality Income ETF","26.0707","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sgqi",
"JSML","Janus Small Cap Growth Alpha ETF","30.47","6154940","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jsml",
"JSMD","Janus Small/Mid Cap Growth Alpha ETF","31.71","11161920","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jsmd",
"JASN","Jason Industries, Inc.","1.69","37848741.45","n/a","2013","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/jasn",
"JASNW","Jason Industries, Inc.","0.058","0","n/a","2013","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/jasnw",
"JAZZ","Jazz Pharmaceuticals plc","125.55","7519482659.25","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/jazz",
"JD","JD.com, Inc.","28.54","26152582023.16","916348354","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jd",
"JSYN","Jensyn Acquistion Corp.","10.14","52418730","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/jsyn",
"JSYNR","Jensyn Acquistion Corp.","0.35","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/jsynr",
"JSYNU","Jensyn Acquistion Corp.","10.6","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/jsynu",
"JSYNW","Jensyn Acquistion Corp.","0.2751","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/jsynw",
"JBLU","JetBlue Airways Corporation","19.5","6312787572","n/a","2002","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/jblu",
"JTPY","JetPay Corporation","2.55","45091402.65","n/a","2011","Finance","Business Services","http://www.nasdaq.com/symbol/jtpy",
"JCTCF","Jewett-Cameron Trading Company","12.85","29378877.9","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/jctcf",
"JIVE","Jive Software, Inc.","3.95","308524052.25","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/jive",
"WYIG","JM Global Holding Company","9.92","65100000","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/wyig",
"WYIGU","JM Global Holding Company","10.28","67462500","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/wyigu",
"WYIGW","JM Global Holding Company","0.4201","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/wyigw",
"JMU","JMU Limited","2.91","34256723.7","11772070","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/jmu",
"JBSS","John B. Sanfilippo & Son, Inc.","62.08","696048347.52","n/a","1991","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/jbss",
"JOUT","Johnson Outdoors Inc.","32.45","324176603.3","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/jout",
"JNCE","Jounce Therapeutics, Inc.","17.3","539189549.8","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/jnce",
"JNP","Juniper Pharmaceuticals, Inc.","5","54218760","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/jnp",
"JUNO","Juno Therapeutics, Inc.","21.18","2242357120.38","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/juno",
